D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.g.cs
D:\C# Projects\DyplomWork\obj\Debug\App.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\C# Projects\DyplomWork\obj\Debug\App.baml
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.xml
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\C# Projects\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\MainWindow.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddStudent.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddTest.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddTestReport.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\App.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\App.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddStudent.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddTest.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\Pages\AddTestReport.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
